iter	Passed	Remaining
364	170	296
365	170	296
366	171	295
367	171	294
368	171	293
369	172	292
370	172	292
371	172	291
372	173	290
373	173	290
374	173	289
375	173	288
376	174	287
377	174	287
378	174	286
379	175	285
380	175	284
381	175	284
382	175	283
383	176	282
384	176	281
385	176	281
386	177	280
387	177	279
388	177	279
389	178	278
390	178	277
391	178	277
392	178	276
393	179	275
394	179	275
395	179	274
396	180	273
397	180	272
398	180	272
399	180	271
400	181	270
401	181	270
402	181	269
403	182	268
404	182	267
405	182	267
406	182	266
407	183	265
408	183	265
409	183	264
410	184	263
411	184	263
412	184	262
413	184	261
414	185	261
415	185	260
416	185	259
417	186	259
418	186	258
419	186	257
420	187	257
421	187	256
422	187	255
423	187	255
424	188	254
425	188	254
426	188	253
427	189	252
428	189	252
429	189	251
430	189	250
431	190	250
432	190	249
433	190	248
434	190	248
435	191	247
436	191	246
437	191	246
438	192	245
439	192	245
440	192	244
441	193	243
442	193	243
443	193	242
444	194	241
445	194	241
446	194	240
447	194	240
448	195	239
449	195	238
450	195	238
451	195	237
452	196	236
453	196	236
454	196	235
455	197	235
456	197	234
457	197	233
458	197	233
459	198	232
460	198	232
461	198	231
462	199	230
463	199	230
464	199	229
465	199	229
466	200	228
467	200	227
468	200	227
469	201	226
470	201	226
471	201	225
472	201	224
473	202	224
474	202	223
475	202	223
476	203	222
477	203	222
478	203	221
479	203	220
480	204	220
481	204	219
482	204	219
483	205	218
484	205	218
485	205	217
486	206	217
487	206	216
488	206	215
489	206	215
490	207	214
491	207	214
492	208	213
493	208	213
494	208	212
495	208	212
496	209	211
497	209	211
498	209	210
499	209	209
500	210	209
501	210	208
502	210	208
503	211	207
504	211	207
505	211	206
506	211	206
507	212	205
508	212	205
509	212	204
510	213	203
511	213	203
512	213	202
513	214	202
514	214	201
515	214	201
516	214	200
517	215	200
518	215	199
519	215	199
520	216	198
521	216	198
522	216	197
523	217	197
524	217	196
525	217	196
526	217	195
527	218	195
528	218	194
529	218	194
530	219	193
531	219	192
532	219	192
533	219	191
534	220	191
535	220	190
536	220	190
537	221	189
538	221	189
539	221	188
540	221	188
541	222	187
542	222	187
543	222	186
544	223	186
545	223	185
546	223	185
547	224	184
548	224	184
549	224	183
550	224	183
551	225	182
552	225	182
553	225	181
554	226	181
555	226	180
556	226	180
557	226	179
558	227	179
559	227	178
560	227	178
561	228	177
562	228	177
563	228	176
564	228	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	232	170
576	232	170
577	232	169
578	232	169
579	233	168
580	233	168
581	233	167
582	234	167
583	234	167
584	234	166
585	235	166
586	235	165
587	235	165
588	235	164
589	236	164
590	236	163
591	236	163
592	237	162
593	237	162
594	237	161
595	238	161
596	238	160
597	238	160
598	238	159
599	239	159
600	239	158
601	239	158
602	239	157
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	241	155
609	241	154
610	242	154
611	242	153
612	242	153
613	242	152
614	243	152
615	243	151
616	243	151
617	244	150
618	244	150
619	244	149
620	244	149
621	245	149
622	245	148
623	245	148
624	246	147
625	246	147
626	246	146
627	247	146
628	247	145
629	247	145
630	247	144
631	248	144
632	248	144
633	248	143
634	249	143
635	249	142
636	249	142
637	249	141
638	250	141
639	250	140
640	250	140
641	251	139
642	251	139
643	251	139
644	252	138
645	252	138
646	252	137
647	252	137
648	253	136
649	253	136
650	253	136
651	254	135
652	254	135
653	254	134
654	255	134
655	255	133
656	255	133
657	255	133
658	256	132
659	256	132
660	256	131
661	257	131
662	257	130
663	257	130
664	257	129
665	258	129
666	258	129
667	258	128
668	259	128
669	259	127
670	259	127
671	259	126
672	260	126
673	260	125
674	260	125
675	261	125
676	261	124
677	261	124
678	261	123
679	262	123
680	262	122
681	262	122
682	263	122
683	263	121
684	264	121
685	264	121
686	264	120
687	265	120
688	265	119
689	265	119
690	266	118
691	266	118
692	266	118
693	266	117
694	267	117
695	267	116
696	267	116
697	268	115
698	268	115
699	268	115
700	268	114
701	269	114
702	269	113
703	269	113
704	270	112
705	270	112
706	270	112
707	270	111
708	271	111
709	271	110
710	271	110
711	272	110
712	272	109
713	272	109
714	273	108
715	273	108
716	273	108
717	274	107
718	274	107
719	274	106
720	275	106
721	275	106
722	275	105
723	275	105
724	276	104
725	276	104
726	276	103
727	277	103
728	277	103
729	277	102
730	277	102
731	278	101
732	278	101
733	278	101
734	279	100
735	279	100
736	279	99
737	280	99
738	280	99
739	280	98
740	281	98
741	281	97
742	281	97
743	281	97
744	282	96
745	282	96
746	282	95
747	283	95
748	283	94
749	283	94
750	283	94
751	284	93
752	284	93
753	284	92
754	284	92
755	285	92
756	285	91
757	285	91
758	286	90
759	286	90
760	286	90
761	286	89
762	287	89
763	287	88
764	287	88
765	288	87
766	288	87
767	288	87
768	288	86
769	289	86
770	289	85
771	289	85
772	289	85
773	290	84
774	290	84
775	290	83
776	291	83
777	291	83
778	291	82
779	292	82
780	292	82
781	292	81
782	293	81
783	293	80
784	293	80
785	294	80
786	294	79
787	294	79
788	295	78
789	295	78
790	295	78
791	296	77
792	296	77
793	296	76
794	296	76
795	297	76
796	297	75
797	297	75
798	298	74
799	298	74
800	298	74
801	298	73
802	299	73
803	299	73
804	299	72
805	300	72
806	300	71
807	300	71
808	300	71
809	301	70
810	301	70
811	301	69
812	302	69
813	302	69
814	303	68
815	303	68
816	303	68
817	303	67
818	304	67
819	304	66
820	304	66
821	304	66
822	305	65
823	305	65
824	305	64
825	306	64
826	306	64
827	306	63
828	306	63
829	307	62
830	307	62
831	307	62
832	308	61
833	308	61
834	308	60
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	310	58
841	311	58
842	311	57
843	311	57
844	311	57
845	312	56
846	312	56
847	312	56
848	313	55
849	313	55
850	313	54
851	313	54
852	314	54
853	314	53
854	314	53
855	315	52
856	315	52
857	315	52
858	315	51
859	316	51
860	316	51
861	316	50
862	316	50
863	317	49
864	317	49
865	317	49
866	318	48
867	318	48
868	318	48
869	318	47
870	319	47
871	319	46
872	320	46
873	320	46
874	320	45
875	321	45
876	321	45
877	321	44
878	322	44
879	322	43
880	322	43
881	323	43
882	323	42
883	323	42
884	323	42
885	324	41
886	324	41
887	324	40
888	325	40
889	325	40
890	325	39
891	326	39
892	326	39
893	326	38
894	327	38
895	327	37
896	327	37
897	327	37
898	328	36
899	328	36
900	328	36
901	329	35
902	329	35
903	329	35
904	329	34
905	330	34
906	330	33
907	330	33
908	331	33
909	331	32
910	331	32
911	331	32
912	332	31
913	332	31
914	332	30
915	333	30
916	333	30
917	334	29
918	334	29
919	334	29
920	334	28
921	335	28
922	335	27
923	335	27
924	336	27
925	336	26
926	336	26
927	336	26
928	337	25
929	337	25
930	337	25
931	338	24
932	338	24
933	338	23
934	338	23
935	339	23
936	339	22
937	339	22
938	340	22
939	340	21
940	340	21
941	341	21
942	341	20
943	341	20
944	341	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	344	17
952	344	16
953	344	16
954	344	16
955	345	15
956	345	15
957	345	15
958	346	14
959	346	14
960	346	14
961	347	13
962	347	13
963	347	12
964	348	12
965	348	12
966	348	11
967	349	11
968	349	11
969	349	10
970	350	10
971	350	10
972	351	9
973	351	9
974	351	9
975	351	8
976	352	8
977	352	7
978	352	7
979	353	7
980	353	6
981	353	6
982	354	6
983	354	5
984	354	5
985	355	5
986	355	4
987	356	4
988	356	3
989	356	3
990	357	3
991	357	2
992	358	2
993	358	2
994	358	1
995	359	1
996	359	1
997	359	0
998	359	0
999	360	0
